0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
4.0,12.0,4.0,1.0,0.4,1.0,60.0,25.0,400.0,30.0,8.0,0.5,1000.0,2500.0,6000.0,200.0,1.0,6.0,4194304.0,28.0,1.0,64.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,2.0,1.0,0.0,0.4,1.0,40.0,50.0,200.0,15.0,16.0,0.3,512.0,2000.0,1500.0,100.0,1.0,3.0,7000000.0,80.0,1.0,32.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,3.0,2.0,0.0,0.6,0.0,15.0,48.0,200.0,30.0,40.0,0.6,1000.0,1000.0,3000.0,250.0,0.0,6.0,9000000.0,80.0,0.0,64.0,54000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
16.0,3.0,4.0,1.0,0.5,0.0,25.0,35.0,400.0,10.0,40.0,0.4,750.0,2000.0,2500.0,250.0,0.0,4.0,7000000.0,64.0,1.0,128.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,12.0,2.0,0.0,0.5,1.0,40.0,25.0,75.0,30.0,8.0,0.35,512.0,2500.0,1500.0,100.0,0.0,8.0,9000000.0,64.0,0.0,64.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,1.0,2.0,0.0,0.5,0.0,30.0,15.0,200.0,60.0,64.0,0.35,1000.0,1500.0,2000.0,100.0,0.0,4.0,4194304.0,16.0,0.0,90.0,108000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,1.0,1.0,1.0,0.8,0.0,25.0,50.0,200.0,5.0,80.0,0.5,750.0,1500.0,6000.0,250.0,1.0,3.0,7000000.0,80.0,0.0,64.0,9600.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,2.0,4.0,1.0,0.5,0.0,30.0,15.0,75.0,5.0,16.0,0.35,512.0,4000.0,6000.0,100.0,1.0,2.0,3500000.0,45.0,1.0,128.0,54000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,3.0,1.0,1.0,0.4,0.0,40.0,25.0,400.0,35.0,64.0,0.35,1500.0,4000.0,3000.0,200.0,0.0,2.0,7000000.0,45.0,1.0,32.0,2400.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,2.0,1.0,1.0,0.8,0.0,60.0,35.0,150.0,10.0,40.0,0.4,750.0,4000.0,6000.0,200.0,1.0,3.0,7000000.0,28.0,1.0,128.0,108000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,12.0,4.0,0.0,0.4,0.0,15.0,25.0,100.0,10.0,32.0,0.7,1000.0,2000.0,2500.0,250.0,0.0,4.0,4194304.0,80.0,1.0,50.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,48.0,1.0,1.0,0.7,0.0,10.0,50.0,150.0,5.0,16.0,0.7,512.0,4000.0,2000.0,150.0,0.0,3.0,7000000.0,28.0,0.0,32.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
16.0,2.0,3.0,1.0,0.5,0.0,30.0,15.0,150.0,35.0,64.0,0.6,512.0,1000.0,1500.0,150.0,1.0,2.0,9000000.0,16.0,0.0,24.0,54000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,1.0,1.0,1.0,0.5,0.0,40.0,48.0,400.0,60.0,8.0,0.5,400.0,2000.0,6000.0,75.0,0.0,6.0,9000000.0,45.0,1.0,90.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,3.0,1.0,0.0,0.6,0.0,40.0,35.0,200.0,5.0,64.0,0.35,750.0,2500.0,6000.0,400.0,1.0,4.0,9000000.0,64.0,0.0,64.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
16.0,2.0,3.0,0.0,0.7,0.0,10.0,35.0,200.0,15.0,64.0,0.7,512.0,1500.0,2500.0,400.0,1.0,2.0,9000000.0,45.0,1.0,50.0,54000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
16.0,3.0,3.0,1.0,0.7,0.0,40.0,8.0,250.0,5.0,80.0,0.4,1500.0,2000.0,4000.0,250.0,1.0,4.0,9000000.0,16.0,0.0,64.0,9600.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,3.0,3.0,1.0,0.4,0.0,60.0,8.0,75.0,35.0,64.0,0.3,1000.0,4000.0,2000.0,400.0,1.0,6.0,1000000.0,80.0,1.0,32.0,108000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
16.0,6.0,3.0,0.0,0.8,0.0,15.0,25.0,150.0,5.0,80.0,0.7,1000.0,1500.0,4000.0,75.0,0.0,3.0,4194304.0,32.0,0.0,64.0,19200.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,6.0,1.0,0.0,0.6,1.0,40.0,15.0,250.0,15.0,80.0,0.35,1000.0,2500.0,1500.0,250.0,1.0,6.0,4194304.0,64.0,1.0,128.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,6.0,1.0,1.0,0.5,0.0,10.0,15.0,75.0,10.0,64.0,0.7,750.0,1500.0,1500.0,250.0,1.0,3.0,2000000.0,28.0,0.0,128.0,9600.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,3.0,4.0,1.0,0.8,0.0,30.0,15.0,75.0,5.0,64.0,0.6,750.0,1000.0,2000.0,75.0,0.0,6.0,9000000.0,80.0,0.0,128.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,6.0,1.0,1.0,0.7,0.0,25.0,25.0,200.0,35.0,8.0,0.3,1000.0,2000.0,2500.0,150.0,0.0,6.0,2000000.0,80.0,1.0,32.0,2400.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
24.0,1.0,4.0,1.0,0.5,1.0,10.0,48.0,200.0,30.0,40.0,0.3,750.0,3000.0,3000.0,100.0,1.0,2.0,2000000.0,16.0,1.0,32.0,2400.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,12.0,1.0,0.0,0.7,0.0,30.0,48.0,150.0,35.0,32.0,0.5,1500.0,1000.0,2500.0,200.0,1.0,8.0,9000000.0,32.0,1.0,90.0,54000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
16.0,3.0,2.0,0.0,0.4,1.0,10.0,50.0,200.0,60.0,40.0,0.6,512.0,1500.0,2500.0,100.0,1.0,6.0,4194304.0,45.0,1.0,90.0,9600.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,3.0,1.0,1.0,0.4,0.0,60.0,8.0,150.0,5.0,8.0,0.4,750.0,2500.0,1500.0,400.0,0.0,6.0,7000000.0,80.0,0.0,32.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,3.0,4.0,1.0,0.7,0.0,25.0,50.0,250.0,60.0,32.0,0.3,400.0,2500.0,2500.0,100.0,0.0,2.0,2000000.0,28.0,0.0,90.0,19200.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,3.0,2.0,1.0,0.7,0.0,10.0,25.0,200.0,60.0,16.0,0.3,750.0,2500.0,6000.0,100.0,0.0,2.0,1000000.0,28.0,1.0,50.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,6.0,1.0,1.0,0.8,1.0,15.0,25.0,150.0,10.0,32.0,0.6,512.0,3000.0,2500.0,150.0,0.0,3.0,1000000.0,28.0,1.0,24.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
16.0,12.0,1.0,1.0,0.4,0.0,60.0,25.0,150.0,15.0,64.0,0.3,1000.0,1500.0,6000.0,100.0,0.0,4.0,9000000.0,45.0,0.0,24.0,19200.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,2.0,2.0,0.0,0.8,1.0,10.0,25.0,250.0,15.0,40.0,0.3,512.0,2000.0,3000.0,75.0,1.0,6.0,7000000.0,45.0,1.0,64.0,54000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,12.0,3.0,0.0,0.8,1.0,10.0,48.0,400.0,10.0,64.0,0.6,750.0,4000.0,2500.0,75.0,1.0,4.0,7000000.0,16.0,0.0,24.0,19200.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
24.0,48.0,1.0,1.0,0.8,1.0,40.0,35.0,400.0,15.0,16.0,0.7,1000.0,3000.0,4000.0,150.0,1.0,4.0,9000000.0,64.0,1.0,90.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,12.0,3.0,0.0,0.6,0.0,10.0,25.0,75.0,5.0,32.0,0.35,1000.0,2000.0,2000.0,150.0,1.0,4.0,1000000.0,28.0,1.0,24.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
24.0,48.0,3.0,0.0,0.5,0.0,15.0,25.0,200.0,30.0,64.0,0.4,750.0,1000.0,2500.0,200.0,1.0,4.0,1000000.0,80.0,0.0,50.0,108000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,6.0,2.0,1.0,0.4,0.0,60.0,8.0,400.0,30.0,80.0,0.6,512.0,2500.0,3000.0,250.0,1.0,6.0,2000000.0,64.0,1.0,128.0,2400.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,48.0,1.0,0.0,0.8,0.0,40.0,35.0,75.0,60.0,8.0,0.6,400.0,4000.0,4000.0,400.0,0.0,6.0,1000000.0,28.0,0.0,24.0,2400.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,2.0,1.0,0.0,0.5,1.0,40.0,35.0,100.0,30.0,40.0,0.35,750.0,3000.0,4000.0,75.0,0.0,2.0,2000000.0,32.0,1.0,90.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,12.0,3.0,0.0,0.5,0.0,30.0,50.0,400.0,35.0,8.0,0.3,750.0,2500.0,2000.0,400.0,0.0,4.0,9000000.0,28.0,0.0,50.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,6.0,3.0,0.0,0.7,1.0,25.0,48.0,100.0,15.0,80.0,0.35,1000.0,4000.0,1500.0,400.0,1.0,4.0,4194304.0,28.0,0.0,32.0,2400.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,1.0,1.0,0.0,0.7,1.0,10.0,15.0,400.0,5.0,80.0,0.6,1000.0,1000.0,6000.0,75.0,1.0,2.0,7000000.0,28.0,0.0,64.0,2400.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
24.0,3.0,4.0,0.0,0.7,0.0,30.0,25.0,75.0,60.0,80.0,0.6,1500.0,2000.0,1500.0,100.0,0.0,6.0,7000000.0,16.0,0.0,128.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,6.0,1.0,0.0,0.5,1.0,25.0,50.0,150.0,30.0,80.0,0.7,750.0,2000.0,2500.0,75.0,1.0,4.0,7000000.0,80.0,1.0,128.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,2.0,3.0,1.0,0.7,0.0,40.0,50.0,200.0,5.0,16.0,0.5,1500.0,2500.0,3000.0,400.0,0.0,2.0,7000000.0,45.0,1.0,24.0,9600.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,2.0,2.0,0.0,0.4,1.0,30.0,15.0,400.0,10.0,80.0,0.7,1500.0,1000.0,4000.0,200.0,0.0,4.0,3500000.0,64.0,1.0,90.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,12.0,1.0,1.0,0.4,1.0,30.0,15.0,200.0,30.0,40.0,0.5,1000.0,4000.0,4000.0,250.0,1.0,6.0,3500000.0,28.0,0.0,32.0,108000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,3.0,2.0,0.0,0.7,1.0,30.0,35.0,250.0,5.0,80.0,0.6,400.0,3000.0,6000.0,150.0,1.0,8.0,9000000.0,45.0,0.0,64.0,2400.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,6.0,1.0,0.0,0.8,0.0,30.0,48.0,150.0,35.0,80.0,0.7,512.0,4000.0,2000.0,400.0,0.0,6.0,7000000.0,28.0,1.0,24.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
24.0,1.0,1.0,1.0,0.4,0.0,40.0,25.0,400.0,60.0,16.0,0.4,1000.0,3000.0,3000.0,250.0,1.0,6.0,7000000.0,80.0,0.0,50.0,19200.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,3.0,1.0,1.0,0.8,1.0,25.0,50.0,200.0,15.0,64.0,0.4,750.0,1000.0,2500.0,150.0,0.0,3.0,1000000.0,64.0,0.0,64.0,9600.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,2.0,4.0,0.0,0.8,1.0,60.0,15.0,250.0,10.0,8.0,0.3,512.0,1500.0,3000.0,250.0,0.0,8.0,1000000.0,45.0,1.0,50.0,19200.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,2.0,1.0,0.0,0.8,1.0,15.0,35.0,400.0,35.0,80.0,0.5,1000.0,4000.0,6000.0,400.0,0.0,2.0,9000000.0,16.0,1.0,90.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,1.0,3.0,0.0,0.7,1.0,15.0,8.0,75.0,5.0,64.0,0.35,1500.0,4000.0,2000.0,100.0,1.0,2.0,7000000.0,28.0,1.0,24.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,2.0,1.0,1.0,0.7,1.0,25.0,50.0,75.0,30.0,32.0,0.7,750.0,2500.0,2500.0,150.0,1.0,2.0,1000000.0,64.0,0.0,128.0,108000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,6.0,1.0,1.0,0.6,0.0,60.0,50.0,250.0,10.0,32.0,0.3,750.0,2500.0,3000.0,150.0,1.0,4.0,1000000.0,64.0,1.0,32.0,54000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,6.0,1.0,1.0,0.7,0.0,25.0,35.0,75.0,10.0,16.0,0.35,512.0,1500.0,6000.0,400.0,0.0,2.0,3500000.0,80.0,1.0,90.0,19200.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,48.0,1.0,0.0,0.6,0.0,10.0,48.0,100.0,15.0,64.0,0.35,400.0,1000.0,6000.0,150.0,0.0,4.0,7000000.0,45.0,1.0,50.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,1.0,1.0,0.0,0.8,1.0,30.0,50.0,150.0,35.0,80.0,0.5,1500.0,4000.0,6000.0,250.0,0.0,2.0,1000000.0,64.0,0.0,128.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
16.0,12.0,4.0,0.0,0.4,0.0,25.0,35.0,400.0,5.0,16.0,0.35,400.0,2500.0,2500.0,250.0,1.0,3.0,9000000.0,16.0,0.0,24.0,54000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
16.0,6.0,3.0,0.0,0.6,0.0,60.0,15.0,400.0,10.0,8.0,0.4,750.0,4000.0,2000.0,250.0,0.0,4.0,3500000.0,32.0,1.0,50.0,19200.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,6.0,3.0,1.0,0.8,1.0,30.0,25.0,100.0,10.0,40.0,0.7,400.0,2500.0,4000.0,100.0,0.0,2.0,2000000.0,64.0,0.0,90.0,54000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
24.0,6.0,1.0,1.0,0.6,0.0,10.0,48.0,250.0,15.0,8.0,0.7,512.0,1500.0,2500.0,250.0,0.0,3.0,2000000.0,45.0,0.0,128.0,108000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,12.0,4.0,0.0,0.5,0.0,30.0,8.0,250.0,5.0,32.0,0.4,512.0,1500.0,4000.0,150.0,0.0,3.0,2000000.0,32.0,1.0,24.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
16.0,48.0,1.0,1.0,0.7,1.0,40.0,48.0,250.0,5.0,40.0,0.6,750.0,2500.0,2000.0,75.0,1.0,6.0,2000000.0,28.0,0.0,24.0,108000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,3.0,2.0,1.0,0.4,0.0,30.0,25.0,400.0,30.0,32.0,0.5,1000.0,1500.0,6000.0,150.0,1.0,3.0,2000000.0,64.0,0.0,24.0,19200.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,6.0,2.0,0.0,0.5,1.0,10.0,50.0,100.0,35.0,80.0,0.6,750.0,2000.0,2500.0,75.0,1.0,3.0,9000000.0,32.0,0.0,32.0,19200.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
24.0,12.0,2.0,1.0,0.4,0.0,60.0,48.0,75.0,60.0,40.0,0.6,1000.0,1000.0,6000.0,75.0,1.0,2.0,4194304.0,45.0,1.0,64.0,2400.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
24.0,12.0,1.0,0.0,0.5,0.0,25.0,8.0,150.0,30.0,8.0,0.6,512.0,2500.0,2000.0,400.0,1.0,6.0,7000000.0,64.0,1.0,32.0,2400.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,2.0,4.0,1.0,0.4,1.0,25.0,8.0,75.0,10.0,64.0,0.4,750.0,2000.0,2500.0,150.0,1.0,6.0,2000000.0,32.0,1.0,50.0,19200.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,3.0,3.0,0.0,0.6,0.0,25.0,8.0,200.0,30.0,32.0,0.7,512.0,1500.0,2000.0,75.0,0.0,6.0,7000000.0,64.0,1.0,24.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,12.0,3.0,0.0,0.4,1.0,25.0,8.0,100.0,10.0,16.0,0.4,1000.0,2500.0,2000.0,100.0,1.0,2.0,9000000.0,64.0,0.0,90.0,4800.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,12.0,1.0,0.0,0.7,1.0,15.0,25.0,400.0,30.0,8.0,0.4,400.0,3000.0,4000.0,150.0,0.0,2.0,3500000.0,32.0,1.0,64.0,54000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
24.0,1.0,4.0,0.0,0.4,0.0,60.0,25.0,100.0,35.0,80.0,0.4,1500.0,2500.0,4000.0,150.0,0.0,8.0,2000000.0,64.0,0.0,32.0,2400.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
8.0,6.0,2.0,0.0,0.4,1.0,10.0,15.0,250.0,35.0,32.0,0.35,512.0,3000.0,1500.0,250.0,0.0,6.0,4194304.0,28.0,1.0,128.0,19200.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
24.0,12.0,4.0,1.0,0.6,1.0,30.0,35.0,150.0,15.0,40.0,0.5,750.0,1000.0,6000.0,75.0,0.0,6.0,7000000.0,80.0,0.0,128.0,2400.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
4.0,48.0,3.0,1.0,0.8,0.0,15.0,15.0,75.0,5.0,16.0,0.5,400.0,2000.0,3000.0,250.0,1.0,2.0,4194304.0,64.0,0.0,32.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,2.0,3.0,1.0,0.6,1.0,25.0,48.0,75.0,15.0,8.0,0.4,1000.0,4000.0,4000.0,100.0,0.0,6.0,3500000.0,16.0,0.0,32.0,108000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,6.0,1.0,0.0,0.7,0.0,25.0,15.0,100.0,5.0,16.0,0.4,750.0,4000.0,1500.0,250.0,0.0,4.0,7000000.0,32.0,0.0,32.0,108000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
48.0,6.0,1.0,1.0,0.4,1.0,60.0,8.0,400.0,35.0,80.0,0.4,400.0,1500.0,2000.0,150.0,0.0,6.0,3500000.0,64.0,1.0,90.0,108000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,1.0,1.0,0.0,0.7,0.0,30.0,8.0,400.0,10.0,16.0,0.6,512.0,3000.0,2500.0,100.0,1.0,6.0,2000000.0,32.0,0.0,24.0,1000.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
1.0,12.0,1.0,0.0,0.8,1.0,15.0,8.0,75.0,60.0,80.0,0.6,400.0,1500.0,3000.0,100.0,0.0,8.0,2000000.0,64.0,1.0,64.0,2400.0,201011124.0,0.833975214769,0.314909127695,1.94907350415,0.830843014188,0.491858558757,0.0445560769607,0.0511525514735,38.2134281335,61.9558920197
